Name,2017-18 Salary,2018-19 Salary,2019-20 Salary,2020-21 Salary,Contract Type,Name,Team
Stephen Curry,34682550,37457154.0,40231758.0,43006362.0,Bird Rights,Stephen Curry,GSW
LeBron James,33285709,,,,Early Bird,LeBron James,CLE
Paul Millsap,31269231,29730769.0,30500000.0,,Cap space,Paul Millsap,DEN
Gordon Hayward,29727900,31214295.0,32700690.0,34187085.0,Cap space,Gordon Hayward,BOS
Blake Griffin,29512900,31873932.0,34234964.0,36595996.0,Bird Rights,Blake Griffin,DET
Kyle Lowry,28703704,31000000.0,33296296.0,,Bird Rights,Kyle Lowry,TOR
Russell Westbrook,28530608,35350000.0,38178000.0,41006000.0,Bird Rights,Russell Westbrook,OKC
Mike Conley,28530608,30521115.0,32511623.0,34504132.0,Cap Space,Mike Conley,MEM
James Harden,28299399,30431854.0,37800000.0,40824000.0,Bird Rights,James Harden,HOU
DeMar DeRozan,27739975,27739975.0,27739975.0,27739975.0,Cap Space,DeMar DeRozan,TOR
Al Horford,27734405,28928710.0,30123015.0,,Cap Space,Al Horford,BOS
Carmelo Anthony,26243760,27928140.0,,,Bird Rights,Carmelo Anthony,OKC
Damian Lillard,26153057,27977689.0,29802321.0,31626953.0,1st Round Pick,Damian Lillard,POR
Jrue Holiday,25686667,26131111.0,26131111.0,26131111.0,Bird Rights,Jrue Holiday,NOP
Chris Bosh,25289390,26837720.0,,,,Chris Bosh,MIA
Kevin Durant,25000000,,,,Non-Bird Rights,Kevin Durant,GSW
Otto Porter,24773250,26011913.0,27250576.0,28489239.0,Bird Rights,Otto Porter,WAS
Chris Paul,24599495,,,,Bird Rights,Chris Paul,HOU
CJ McCollum,23962573,25759766.0,27556959.0,29354152.0,1st Round Pick,CJ McCollum,POR
Bradley Beal,23775506,25434263.0,27093019.0,28751775.0,Cap Space,Bradley Beal,WAS
Anthony Davis,23775506,25434263.0,27093019.0,28751775.0,1st Round Pick,Anthony Davis,NOP
Andre Drummond,23775506,25434263.0,27093019.0,28751775.0,Cap Space,Andre Drummond,DET
Hassan Whiteside,23775506,25434263.0,27093018.0,,Cap Space,Hassan Whiteside,MIA
Dwight Howard,23500000,,,,Cap Space,Dwight Howard,CHO
Chandler Parsons,23112004,24107258.0,25102511.0,,Cap Space,Chandler Parsons,MEM
Harrison Barnes,23112004,24107258.0,25102512.0,,Cap Space,Harrison Barnes,DAL
J.J. Redick,23000000,,,,Cap space,J.J. Redick,PHI
Marc Gasol,22642350,24119025.0,25595700.0,,Bird Rights,Marc Gasol,MEM
Kevin Love,22642350,24119025.0,25595700.0,,Bird Rights,Kevin Love,CLE
Brook Lopez,22642350,,,,Bird Rights,Brook Lopez,LAL
DeAndre Jordan,22642350,,,,Bird Rights,DeAndre Jordan,LAC
Steven Adams,22471910,24157303.0,25842697.0,27528090.0,1st Round Pick,Steven Adams,OKC
Giannis Antetokounmpo,22471910,24157303.0,25842697.0,27528090.0,1st Round Pick,Giannis Antetokounmpo,MIL
Nicolas Batum,22434783,24000000.0,25565217.0,27130434.0,Cap Space,Nicolas Batum,CHO
Rudy Gobert,21974719,23491573.0,25008427.0,26525281.0,1st Round Pick,Rudy Gobert,UTA
LaMarcus Aldridge,21461010,22347015.0,26000000.0,24000000.0,Cap Space,LaMarcus Aldridge,SAS
Victor Oladipo,21000000,21000000.0,21000000.0,21000000.0,1st Round Pick,Victor Oladipo,IND
Enes Kanter,20566802,18622514.0,,,Bird Rights,Enes Kanter,NYK
Danilo Gallinari,20559599,21587579.0,22615559.0,,Sign and Trade,Danilo Gallinari,LAC
Serge Ibaka,20061729,21666667.0,23271604.0,,Cap space,Serge Ibaka,TOR
George Hill,20000000,19000000.0,18000000.0,,Cap space,George Hill,CLE
Ryan Anderson,19578455,20421546.0,21264635.0,,Cap Space,Ryan Anderson,HOU
Paul George,19508958,,,,1st Round Pick,Paul George,OKC
Allen Crabbe,19332500,18500000.0,18500000.0,,Cap Space,Allen Crabbe,BRK
Jimmy Butler,19301070,20445779.0,19841627.0,,Bird Rights,Jimmy Butler,MIN
Jeff Teague,19000000,19000000.0,19000000.0,,Cap space,Jeff Teague,MIN
Kawhi Leonard,18868625,20099189.0,21329752.0,,Bird Rights,Kawhi Leonard,SAS
Kyrie Irving,18868625,20099188.0,21329750.0,,Bird Rights,Kyrie Irving,BOS
John Wall,18063850,19169800.0,37800000.0,40824000.0,Bird Rights,John Wall,WAS
DeMarcus Cousins,18063850,,,,1st Round Pick,DeMarcus Cousins,NOP
Wesley Matthews,17884176,18622514.0,,,Cap Space,Wesley Matthews,DAL
Greg Monroe,17884176,,,,,Greg Monroe,PHO
Klay Thompson,17826150,18988725.0,,,1st Round Pick,Klay Thompson,GSW
Joakim Noah,17765000,18530000.0,19295000.0,,Cap Space,Joakim Noah,NYK
Kentavious Caldwell-Pope,17745894,,,,Cap space,Kentavious Caldwell-Pope,LAL
Luol Deng,17190000,18000000.0,18810000.0,,Cap Space,Luol Deng,LAL
Evan Turner,17131148,17868852.0,18606557.0,,Cap Space,Evan Turner,POR
Goran Dragic,17000450,18109175.0,19217900.0,,Bird Rights,Goran Dragic,MIA
Evan Fournier,17000000,17000000.0,17000000.0,17000000.0,Cap Space,Evan Fournier,ORL
Bismack Biyombo,17000000,17000000.0,17000000.0,,Cap Space,Bismack Biyombo,ORL
Kent Bazemore,16910113,18089887.0,19269662.0,,Cap Space,Kent Bazemore,ATL
Robert Covington,16698103,10464092.0,11301219.0,12138345.0,Cap Space,Robert Covington,PHI
Ian Mahinmi,16661641,15944154.0,15450051.0,,Cap Space,Ian Mahinmi,WAS
Tim Hardaway,16500000,17325000.0,18150000.0,18975000.0,Cap space,Tim Hardaway,NYK
Draymond Green,16400000,17469565.0,18539130.0,,Bird Rights,Draymond Green,GSW
Tristan Thompson,16400000,17469565.0,18539130.0,,Bird Rights,Tristan Thompson,CLE
Reggie Jackson,16000000,17043478.0,18086956.0,,Bird Rights,Reggie Jackson,DET
Pau Gasol,16000000,16000000.0,16000000.0,,,Pau Gasol,SAS
Tobias Harris,16000000,14800000.0,,,Bird Rights,Tobias Harris,LAC
Dwyane Wade,15550000,,,,,Dwyane Wade,CHI
Dennis Schroder,15500000,15500000.0,15500000.0,15500000.0,1st Round Pick,Dennis Schroder,ATL
Jonas Valanciunas,15460675,16539326.0,17617977.0,,1st Round Pick,Jonas Valanciunas,TOR
Tony Parker,15453126,,,,Bird Rights,Tony Parker,SAS
Timofey Mozgov,15280000,16000000.0,16720000.0,,Cap Space,Timofey Mozgov,BRK
Andre Iguodala,14814815,16000000.0,17185185.0,,Bird Rights,Andre Iguodala,GSW
DeMarre Carroll,14800000,15400000.0,,,Cap Space,DeMarre Carroll,BRK
Thaddeus Young,14796348,13764045.0,,,Bird Rights,Thaddeus Young,IND
Eric Bledsoe,14500000,15000000.0,,,Bird Rights,Eric Bledsoe,MIL
Ricky Rubio,14275000,14975000.0,,,1st Round Pick,Ricky Rubio,UTA
Joe Ingles,14136364,13045455.0,11954546.0,10863637.0,Bird Rights,Joe Ingles,UTA
Gorgui Dieng,14112360,15170787.0,16229213.0,17287640.0,1st Round Pick,Gorgui Dieng,MIN
Khris Middleton,14100000,13000000.0,13000000.0,,Bird Rights,Khris Middleton,MIL
Mason Plumlee,14041096,12917808.0,14041096.0,,Cap space,Mason Plumlee,DEN
Taj Gibson,14000000,14000000.0,,,Cap space,Taj Gibson,MIN
James Johnson,13954000,14651700.0,15349400.0,16047100.0,Cap space,James Johnson,MIA
Robin Lopez,13788500,14357750.0,,,Cap Space,Robin Lopez,CHI
J.R. Smith,13760000,14720000.0,15680000.0,,Bird Rights,J.R. Smith,CLE
Brandon Knight,13618750,14631250.0,15643750.0,,,Brandon Knight,PHO
Marvin Williams,13168750,14087500.0,15006250.0,,Cap Space,Marvin Williams,CHO
Tyson Chandler,13000000,13585000.0,,,Cap Space,Tyson Chandler,PHO
Michael Kidd-Gilchrist,13000000,13000000.0,13000000.0,,1st Round Pick,Michael Kidd-Gilchrist,CHO
Eric Gordon,12943020,13500375.0,14057730.0,,Cap Space,Eric Gordon,HOU
Kenneth Faried,12921348,13764045.0,,,1st Round Pick,Kenneth Faried,DEN
Marcin Gortat,12782609,13565218.0,,,Bird Rights,Marcin Gortat,LAC
Cody Zeller,12584270,13528090.0,14471910.0,15415730.0,1st Round Pick,Cody Zeller,CHO
Miles Plumlee,12500000,12500000.0,12500000.0,,Bird Rights,Miles Plumlee,ATL
Nikola Mirotic,12500000,12500000.0,,,Cap space,Nikola Mirotic,NOP
Zach Randolph,12307692,11692308.0,,,Cap space,Zach Randolph,SAC
Nikola Vucevic,12250000,12750000.0,,,Bird Rights,Nikola Vucevic,ORL
Solomon Hill,12236535,12752928.0,13258781.0,,Cap Space,Solomon Hill,NOP
Wilson Chandler,12016854,12800562.0,,,,Wilson Chandler,DEN
Derrick Favors,12000000,,,,1st Round Pick,Derrick Favors,UTA
Jeremy Lin,12000000,12516746.0,,,Cap Space,Jeremy Lin,BRK
Kemba Walker,12000000,12000000.0,,,1st Round Pick,Kemba Walker,CHO
Austin Rivers,11825000,12650000.0,,,Cap Space,Austin Rivers,WAS
Courtney Lee,11747890,12253780.0,12759670.0,,Cap Space,Courtney Lee,NYK
Nikola Pekovic,11600000,,,,,Nikola Pekovic,MIN
Jordan Clarkson,11562500,12500000.0,13437500.0,,Cap Space,Jordan Clarkson,CLE
John Henson,11422536,10577466.0,9732396.0,,1st Round Pick,John Henson,MIL
Dion Waiters,11000000,11550000.0,12100000.0,12650000.0,Cap space,Dion Waiters,MIA
Amir Johnson,11000000,,,,Cap space,Amir Johnson,PHI
Jamal Crawford,10942762,2304226.0,,,,Jamal Crawford,ATL
Alec Burks,10845506,11536515.0,,,1st Round Pick,Alec Burks,UTA
Patty Mills,10714286,11571429.0,12428571.0,13285714.0,Bird Rights,Patty Mills,SAS
Kelly Olynyk,10607169,11137527.0,11667885.0,12198243.0,Cap space,Kelly Olynyk,MIA
Omer Asik,10595505,11286516.0,11977527.0,,Bird Rights,Omer Asik,CHI
Terrence Ross,10500000,10500000.0,,,Rookie scale extension,Terrence Ross,ORL
Mirza Teletovic,10500000,10500000.0,,,,Mirza Teletovic,MIL
Bojan Bogdanovic,10500000,10500000.0,,,Cap space,Bojan Bogdanovic,IND
Jon Leuer,10497319,10002681.0,9508043.0,,Cap Space,Jon Leuer,DET
Iman Shumpert,10337079,11011234.0,,,Bird Rights,Iman Shumpert,SAC
Maurice Harkless,10162922,10837079.0,11511234.0,,Cap Space,Maurice Harkless,POR
Danny Green,10000000,10000000.0,,,Bird Rights,Danny Green,SAS
Darren Collison,10000000,10000000.0,,,Cap space,Darren Collison,IND
Jared Dudley,10000000,9530000.0,,,Cap Space,Jared Dudley,PHO
Meyers Leonard,9904495,10595506.0,11286515.0,,Cap Space,Meyers Leonard,POR
Tony Snell,9821429,10607143.0,11392857.0,12178571.0,Cap space,Tony Snell,MIL
Al Jefferson,9769821,10000000.0,,,Cap Space,Al Jefferson,IND
Matthew Dellavedova,9607500,9607500.0,9607500.0,,Cap Space,Matthew Dellavedova,MIL
Joe Johnson,9505000,,,,,Joe Johnson,SAC
Bogdan Bogdanovic,9470614,9000000.0,8529386.0,,Cap space,Bogdan Bogdanovic,SAC
Andre Roberson,9259259,10000000.0,10740741.0,,Bird Rights,Andre Roberson,OKC
Trevor Booker,9125000,,,,,Trevor Booker,PHI
Dwight Powell,9003125,9631250.0,10259375.0,,Cap Space,Dwight Powell,DAL
Jerryd Bayless,9000000,8575916.0,,,Cap Space,Jerryd Bayless,PHI
Avery Bradley,8808989,,,,Bird Rights,Avery Bradley,LAC
JaMychal Green,8533333,7866667.0,,,Bird Rights,JaMychal Green,MEM
E'Twaun Moore,8445024,8808685.0,8664928.0,,Cap Space,E'Twaun Moore,NOP
Rudy Gay,8406000,,,,MLE,Rudy Gay,SAS
Kosta Koufos,8393000,8739500.0,,,Cap Space,Kosta Koufos,SAC
Markieff Morris,8000000,8600000.0,,,Bird Rights,Markieff Morris,WAS
Garrett Temple,8000000,8000000.0,,,Cap Space,Garrett Temple,SAC
Vince Carter,8000000,,,,Cap space,Vince Carter,SAC
C.J. Miles,7936509,8333333.0,8730158.0,,MLE,C.J. Miles,TOR
Cristiano Felicio,7843500,8470980.0,8156500.0,7529020.0,Cap space,Cristiano Felicio,CHI
Shaun Livingston,7692308,8307692.0,7692308.0,,Bird Rights,Shaun Livingston,GSW
Cory Joseph,7630000,7945000.0,,,Cap Space,Cory Joseph,IND
P.J. Tucker,7590035,7969537.0,8349039.0,7969537.0,MLE,P.J. Tucker,HOU
Corey Brewer,7579366,,,,,Corey Brewer,LAL
Andrew Wiggins,7574322,25250000.0,27270000.0,29290000.0,1st Round Pick,Andrew Wiggins,MIN
Darrell Arthur,7464912,7464912.0,,,Cap Space,Darrell Arthur,DEN
Channing Frye,7420912,,,,Cap Space,Channing Frye,LAL
Trevor Ariza,7420912,,,,Bird Rights,Trevor Ariza,HOU
Al-Farouq Aminu,7319035,6957105.0,,,Cap Space,Al-Farouq Aminu,POR
Cole Aldrich,7300000,6956021.0,,,Cap Space,Cole Aldrich,MIN
D.J. Augustin,7250000,7250000.0,7250000.0,,Cap Space,D.J. Augustin,ORL
Markelle Fultz,7026240,8339880.0,9745200.0,12288697.0,1st Round Pick,Markelle Fultz,PHI
Lou Williams,7000000,8000000.0,8000000.0,1500000.0,Cap Space,Lou Williams,LAC
Kyle Korver,7000000,7560000.0,7500000.0,,Bird Rights,Kyle Korver,CLE
Jeremy Lamb,7000000,7488372.0,,,Rookie scale extension,Jeremy Lamb,CHO
Boban Marjanovic,7000000,7000000.0,,,Cap Space,Boban Marjanovic,LAC
Jae Crowder,6796117,7305825.0,7815533.0,,Bird Rights,Jae Crowder,UTA
Jabari Parker,6782392,,,,1st Round Pick,Jabari Parker,MIL
Langston Galloway,6666667,7000000.0,7333333.0,,MLE,Langston Galloway,DET
Lance Thomas,6655325,7119650.0,7583975.0,,Cap Space,Lance Thomas,NYK
Ed Davis,6352531,,,,Cap Space,Ed Davis,POR
Marco Belinelli,6306060,,,,,Marco Belinelli,ATL
Jonathon Simmons,6300000,6000000.0,5700000.0,,Cap space,Jonathon Simmons,ORL
Lonzo Ball,6286560,7461960.0,8719320.0,11003782.0,1st Round Pick,Lonzo Ball,LAL
Wayne Ellington,6270000,,,,Cap Space,Wayne Ellington,MIA
Isaiah Thomas,6261395,,,,,Isaiah Thomas,LAL
Karl-Anthony Towns,6216840,7839435.0,,,1st round pick,Karl-Anthony Towns,MIN
Ben Simmons,6168840,6434520.0,8113930.0,,1st Round pick,Ben Simmons,PHI
Joel Embiid,6100266,25250000.0,27270000.0,29290000.0,1st Round Pick,Joel Embiid,PHI
Spencer Hawes,6021175,,,,,Spencer Hawes,MIL
Josh McRoberts,6021175,,,,,Josh McRoberts,DAL
Dewayne Dedmon,6000000,6300000.0,,,Cap space,Dewayne Dedmon,ATL
Ish Smith,6000000,6000000.0,,,Cap Space,Ish Smith,DET
Milos Teodosic,6000000,6300000.0,,,MLE,Milos Teodosic,LAC
Alan Williams,6000000,5520000.0,5520000.0,,Cap space,Alan Williams,PHO
Shelvin Mack,6000000,,,,,Shelvin Mack,ORL
Ersan Ilyasova,6000000,,,,,Ersan Ilyasova,ATL
Tyler Johnson,5881260,19245370.0,19245370.0,,Cap Space,Tyler Johnson,MIA
Wesley Johnson,5881260,6134520.0,,,Cap Space,Wesley Johnson,LAC
Alex Abrines,5725000,5455236.0,,,Cap Space,Alex Abrines,OKC
Jayson Tatum,5645400,6700800.0,7830000.0,9897120.0,1st Round Pick,Jayson Tatum,BOS
D'Angelo Russell,5562360,7019698.0,,,1st round pick,D'Angelo Russell,BRK
Brandon Ingram,5519400,5757120.0,7265485.0,,1st Round pick,Brandon Ingram,LAL
Patrick Beverley,5513514,5027028.0,,,Bird Rights,Patrick Beverley,LAC
Aaron Gordon,5504420,,,,1st Round Pick,Aaron Gordon,ORL
Deron Williams,5500000,5500000.0,5500000.0,,,Deron Williams,BRK
Josh Smith,5400000,5400000.0,5400000.0,,,Josh Smith,DET
Thabo Sefolosha,5250000,5250000.0,,,Cap space,Thabo Sefolosha,UTA
Jason Smith,5225000,5450000.0,,,Cap Space,Jason Smith,WAS
Ben McLemore,5200000,5460000.0,,,MLE,Ben McLemore,MEM
Patrick Patterson,5192000,5451600.0,5711200.0,,MLE,Patrick Patterson,OKC
Nick Young,5192000,,,,MLE,Nick Young,GSW
Brandan Wright,5179760,,,,,Brandan Wright,MEM
Josh Jackson,5090040,6041520.0,7059480.0,8930242.0,1st Round Pick,Josh Jackson,PHO
Marcus Morris,5000000,5375000.0,,,Bird Rights,Marcus Morris,BOS
Mike Muscala,5000000,5000000.0,,,Cap space,Mike Muscala,ATL
Dirk Nowitzki,5000000,,,,Cap space,Dirk Nowitzki,DAL
Greg Monroe,5000000,,,,Disabled Player Exception,Greg Monroe,BOS
Jahlil Okafor,4995120,,,,1st round pick,Jahlil Okafor,BRK
Dante Exum,4992385,,,,1st Round Pick,Dante Exum,UTA
Alexis Ajinca,4961798,5285394.0,,,Early Bird Rights,Alexis Ajinca,NOP
Jaylen Brown,4956480,5169960.0,6534829.0,,1st Rd pick,Jaylen Brown,BOS
Jameer Nelson,4736050,,,,,Jameer Nelson,DEN
Kyle Singler,4666500,4996000.0,5333500.0,,Bird Rights,Kyle Singler,OKC
Justin Holiday,4615385,4384616.0,,,MLE,Justin Holiday,CHI
De'Aaron Fox,4609200,5407920.0,6392760.0,8099627.0,1st Round Pick,De'Aaron Fox,SAC
Marcus Smart,4538020,,,,1st Round Pick,Marcus Smart,BOS
Kristaps Porzingis,4503600,5697054.0,,,1st round pick,Kristaps Porzingis,NYK
Dragan Bender,4468800,4661280.0,5896519.0,,1st Round pick,Dragan Bender,PHO
Devin Harris,4402546,,,,Cap Space,Devin Harris,DEN
Aron Baynes,4328000,,,,Room Exception,Aron Baynes,BOS
Ron Baker,4328000,4544400.0,,,Room Exception,Ron Baker,NYK
Jamal Crawford,4328000,,,,,Jamal Crawford,MIN
Alex Len,4187599,,,,1st Round Pick,Alex Len,PHO
Nerlens Noel,4187599,,,,1st Round Pick,Nerlens Noel,DAL
Jonathan Isaac,4186320,4969080.0,5806440.0,7362566.0,1st Round Pick,Jonathan Isaac,ORL
Lance Stephenson,4180000,,,,Cap space,Lance Stephenson,IND
Julius Randle,4149242,,,,1st Round Pick,Julius Randle,LAL
Kyle O'Quinn,4087500,,,,Bird Rights,Kyle O'Quinn,NYK
Mario Hezonja,4078320,,,,1st round pick,Mario Hezonja,ORL
Kris Dunn,4046760,4221000.0,5348007.0,,1st Round pick,Kris Dunn,CHI
Jonas Jerebko,4000000,,,,Cap space,Jonas Jerebko,UTA
Nemanja Bjelica,3949999,,,,MLE,Nemanja Bjelica,MIN
J.J. Barea,3903900,3710850.0,,,Cap Space,J.J. Barea,DAL
Quincy Pondexter,3853931,,,,,Quincy Pondexter,CHI
Lauri Markkanen,3821640,4536120.0,5300400.0,6731508.0,1st Round Pick,Lauri Markkanen,CHI
Nik Stauskas,3807146,,,,1st Round Pick,Nik Stauskas,BRK
Willie Cauley-Stein,3704160,4696875.0,,,1st round pick,Willie Cauley-Stein,SAC
Buddy Hield,3675480,3833760.0,4861208.0,,1st Round pick,Buddy Hield,SAC
Will Barton,3533333,,,,Bird Rights,Will Barton,DEN
Noah Vonleh,3505233,,,,1st Round Pick,Noah Vonleh,CHI
Frank Ntilikina,3501120,4155720.0,4855800.0,6176578.0,1st Round Pick,Frank Ntilikina,NYK
Nene Hilario,3477600,3651480.0,3825360.0,,Non-Bird Rights,Nene Hilario,HOU
Zaza Pachulia,3477600,,,,,Zaza Pachulia,GSW
Troy Daniels,3408520,3258540.0,,,Cap Space,Troy Daniels,PHO
Emmanuel Mudiay,3381480,4294480.0,,,1st round pick,Emmanuel Mudiay,NYK
Jamal Murray,3355320,3499800.0,4444746.0,,1st Round pick,Jamal Murray,DEN
Elfrid Payton,3332340,,,,1st Round Pick,Elfrid Payton,PHO
Rajon Rondo,3300000,,,,MLE,Rajon Rondo,NOP
Doug McDermott,3294994,,,,1st Round Pick,Doug McDermott,DAL
Jodie Meeks,3290000,3454500.0,,,Bi-annual Exception,Jodie Meeks,WAS
Tyreke Evans,3290000,,,,Bi-annual Exception,Tyreke Evans,MEM
Tarik Black,3290000,,,,Bi-annual Exception,Tarik Black,HOU
Anthony Tolliver,3290000,,,,Bi-annual Exception,Anthony Tolliver,DET
Dennis Smith,3218280,3819960.0,4463640.0,5686677.0,1st Round Pick,Dennis Smith,DAL
Zach LaVine,3202217,,,,1st Round Pick,Zach LaVine,CHI
Ekpe Udoh,3200000,3360000.0,,,Room Exception,Ekpe Udoh,UTA
T.J. Warren,3152931,11750000.0,10810000.0,11750000.0,1st Round Pick,T.J. Warren,PHO
Stanley Johnson,3097800,3940402.0,,,1st round pick,Stanley Johnson,DET
Marquese Chriss,3073800,3206160.0,4078236.0,,1st Rd pick,Marquese Chriss,PHO
Zach Collins,3057240,3628920.0,4240200.0,5406255.0,1st Round Pick,Zach Collins,POR
James Ennis,3028410,,,,Room exception,James Ennis,DET
Seth Curry,3028410,,,,Room exception,Seth Curry,DAL
Mindaugas Kuzminskas,3025035,,,,,Mindaugas Kuzminskas,NYK
Tomas Satoransky,3000000,3129187.0,,,Cap Space,Tomas Satoransky,WAS
Rajon Rondo,3000000,,,,,Rajon Rondo,CHI
Jusuf Nurkic,2947305,,,,1st Round Pick,Jusuf Nurkic,POR
Lucas Nogueira,2947305,,,,1st Round Pick,Lucas Nogueira,TOR
Malik Monk,2904480,3447480.0,4028400.0,5345687.0,1st Round Pick,Malik Monk,CHO
