,2017-2018 Contract,2018-2019 Contract,2019-2020 Contract,2020-2021 Contract,2021-2022 Contract,2022-2023 Contract,Contract Type,Name,Remaining Guaranteed,Team
163,"$6,666,667","$7,000,000","$7,333,333",,,,MLE,Langston Galloway,"$21,000,000",DET
164,"$6,655,325","$7,119,650","$7,583,975",,,,Cap Space,Lance Thomas,"$13,774,975",NYK
165,"$6,352,531",,,,,,Cap Space,Ed Davis,"$6,352,531",POR
166,"$6,306,060",,,,,,,Marco Belinelli,"$6,306,060",ATL
167,"$6,300,000","$6,000,000","$5,700,000",,,,Cap space,Jonathon Simmons,"$13,300,000",ORL
168,"$6,286,560","$7,461,960","$8,719,320","$11,003,782",,,1st Round Pick,Lonzo Ball,"$13,748,520",LAL
169,"$6,270,000",,,,,,Cap Space,Wayne Ellington,"$6,270,000",MIA
170,"$6,261,395",,,,,,,Isaiah Thomas,"$6,261,395",LAL
171,"$6,216,840","$7,839,435",,,,,1st round pick,Karl-Anthony Towns,"$6,216,840",MIN
172,"$6,168,840","$6,434,520","$8,113,930",,,,1st Round pick,Ben Simmons,"$12,603,360",PHI
173,"$6,100,266","$25,250,000","$27,270,000","$29,290,000","$31,310,000",,1st Round Pick,Joel Embiid,"$6,100,266",PHI
174,"$6,021,175",,,,,,,Spencer Hawes,"$6,021,175",MIL
175,"$6,021,175",,,,,,,Josh McRoberts,"$6,021,175",DAL
176,"$6,000,000","$6,000,000",,,,,Cap Space,Ish Smith,"$12,000,000",DET
177,"$6,000,000","$5,520,000","$5,520,000",,,,Cap space,Alan Williams,"$6,000,000",PHO
178,"$6,000,000","$6,000,000",,,,,Cap space,Shelvin Mack,"$6,000,000",ORL
179,"$6,000,000","$6,300,000",,,,,MLE,Milos Teodosic,"$6,000,000",LAC
180,"$6,000,000",,,,,,,Ersan Ilyasova,"$6,000,000",ATL
181,"$6,000,000","$6,300,000",,,,,Cap space,Dewayne Dedmon,"$6,000,000",ATL
182,"$5,881,260","$19,245,370","$19,245,370",,,,Cap Space,Tyler Johnson,"$25,126,630",MIA
183,"$5,881,260","$6,134,520",,,,,Cap Space,Wesley Johnson,"$12,015,780",LAC
184,"$5,725,000","$5,455,236",,,,,Cap Space,Alex Abrines,"$11,180,236",OKC
185,"$5,645,400","$6,700,800","$7,830,000","$9,897,120",,,1st Round Pick,Jayson Tatum,"$12,346,200",BOS
186,"$5,562,360","$7,019,698",,,,,1st round pick,D'Angelo Russell,"$12,582,058",BRK
187,"$5,519,400","$5,757,120","$7,265,485",,,,1st Round pick,Brandon Ingram,"$11,276,520",LAL
188,"$5,513,514","$5,027,028",,,,,Bird Rights,Patrick Beverley,"$5,513,514",LAC
189,"$5,504,420",,,,,,1st Round Pick,Aaron Gordon,"$5,504,420",ORL
190,"$5,500,000","$5,500,000","$5,500,000",,,,,Deron Williams,"$16,500,000",BRK
191,"$5,400,000","$5,400,000","$5,400,000",,,,,Josh Smith,"$16,200,000",DET
192,"$5,250,000","$5,250,000",,,,,Cap space,Thabo Sefolosha,"$5,250,000",UTA
193,"$5,225,000","$5,450,000",,,,,Cap Space,Jason Smith,"$10,675,000",WAS
194,"$5,200,000","$5,460,000",,,,,MLE,Ben McLemore,"$10,660,000",MEM
195,"$5,192,000","$5,451,600","$5,711,200",,,,MLE,Patrick Patterson,"$10,643,600",OKC
196,"$5,192,000",,,,,,MLE,Nick Young,"$5,192,000",GSW
197,"$5,179,760",,,,,,,Brandan Wright,"$5,179,760",MEM
198,"$5,090,040","$6,041,520","$7,059,480","$8,930,242",,,1st Round Pick,Josh Jackson,"$11,131,560",PHO
199,"$5,000,000","$5,375,000",,,,,Bird Rights,Marcus Morris,"$10,375,000",BOS
200,"$5,000,000","$5,000,000",,,,,Cap space,Dirk Nowitzki,"$10,000,000",DAL
201,"$5,000,000",,,,,,Disabled Player Exception,Greg Monroe,"$5,000,000",BOS
202,"$5,000,000","$5,000,000",,,,,Cap space,Mike Muscala,"$5,000,000",ATL
203,"$4,995,120",,,,,,1st round pick,Jahlil Okafor,"$4,995,120",BRK
204,"$4,992,385",,,,,,1st Round Pick,Dante Exum,"$4,992,385",UTA
205,"$4,961,798","$5,285,394",,,,,Early Bird Rights,Alexis Ajinca,"$10,247,192",NOP
206,"$4,956,480","$5,169,960","$6,534,829",,,,1st Rd pick,Jaylen Brown,"$10,126,440",BOS
207,"$4,736,050",,,,,,,Jameer Nelson,"$4,736,050",DEN
208,"$4,666,500","$4,996,000","$5,333,500",,,,Bird Rights,Kyle Singler,"$9,662,500",OKC
209,"$4,615,385","$4,384,616",,,,,MLE,Justin Holiday,"$9,000,001",CHI
210,"$4,609,200","$5,407,920","$6,392,760","$8,099,627",,,1st Round Pick,De'Aaron Fox,"$10,017,120",SAC
211,"$4,538,020",,,,,,1st Round Pick,Marcus Smart,"$4,538,020",BOS
212,"$4,503,600","$5,697,054",,,,,1st round pick,Kristaps Porzingis,"$10,200,654",NYK
213,"$4,468,800","$4,661,280","$5,896,519",,,,1st Round pick,Dragan Bender,"$9,130,080",PHO
214,"$4,402,546",,,,,,Cap Space,Devin Harris,"$4,402,546",DEN
215,"$4,328,000","$4,544,400",,,,,Room Exception,Ron Baker,"$8,872,400",NYK
216,"$4,328,000",,,,,,,Jamal Crawford,"$4,328,000",MIN
217,"$4,328,000",,,,,,Room Exception,Aron Baynes,"$4,328,000",BOS
218,"$4,187,599",,,,,,1st Round Pick,Alex Len,"$4,187,599",PHO
219,"$4,187,599",,,,,,1st Round Pick,Nerlens Noel,"$4,187,599",DAL
220,"$4,186,320","$4,969,080","$5,806,440","$7,362,566",,,1st Round Pick,Jonathan Isaac,"$9,155,400",ORL
221,"$4,180,000","$4,360,000",,,,,Cap space,Lance Stephenson,"$4,180,000",IND
222,"$4,149,242",,,,,,1st Round Pick,Julius Randle,"$4,149,242",LAL
223,"$4,087,500","$4,256,250",,,,,Bird Rights,Kyle O'Quinn,"$4,087,500",NYK
224,"$4,078,320",,,,,,1st round pick,Mario Hezonja,"$4,078,320",ORL
225,"$4,046,760","$4,221,000","$5,348,007",,,,1st Round pick,Kris Dunn,"$8,267,760",CHI
226,"$4,000,000","$4,200,000",,,,,Cap space,Jonas Jerebko,"$4,000,000",UTA
227,"$3,949,999",,,,,,MLE,Nemanja Bjelica,"$3,949,999",MIN
228,"$3,903,900","$3,710,850",,,,,Cap Space,J.J. Barea,"$7,614,750",DAL
229,"$3,853,931",,,,,,,Quincy Pondexter,"$3,853,931",CHI
230,"$3,821,640","$4,536,120","$5,300,400","$6,731,508",,,1st Round Pick,Lauri Markkanen,"$8,357,760",CHI
231,"$3,807,146",,,,,,1st Round Pick,Nik Stauskas,"$3,807,146",BRK
232,"$3,704,160","$4,696,875",,,,,1st round pick,Willie Cauley-Stein,"$8,401,035",SAC
233,"$3,675,480","$3,833,760","$4,861,208",,,,1st Round pick,Buddy Hield,"$7,509,240",SAC
234,"$3,533,333",,,,,,Bird Rights,Will Barton,"$3,533,333",DEN
235,"$3,505,233",,,,,,1st Round Pick,Noah Vonleh,"$3,505,233",CHI
236,"$3,501,120","$4,155,720","$4,855,800","$6,176,578",,,1st Round Pick,Frank Ntilikina,"$7,656,840",NYK
237,"$3,477,600","$3,651,480","$3,825,360",,,,Non-Bird Rights,Nene Hilario,"$10,954,440",HOU
238,"$3,477,600",,,,,,,Zaza Pachulia,"$3,477,600",GSW
239,"$3,408,520","$3,258,540",,,,,Cap Space,Troy Daniels,"$6,667,060",PHO
240,"$3,381,480","$4,294,480",,,,,1st round pick,Emmanuel Mudiay,"$7,675,960",NYK
241,"$3,355,320","$3,499,800","$4,444,746",,,,1st Round pick,Jamal Murray,"$6,855,120",DEN
242,"$3,332,340",,,,,,1st Round Pick,Elfrid Payton,"$3,332,340",PHO
243,"$3,300,000",,,,,,MLE,Rajon Rondo,"$3,300,000",NOP
244,"$3,294,994",,,,,,1st Round Pick,Doug McDermott,"$3,294,994",DAL
245,"$3,290,000","$3,454,500",,,,,Bi-annual Exception,Jodie Meeks,"$6,744,500",WAS
246,"$3,290,000",,,,,,Bi-annual Exception,Tyreke Evans,"$3,290,000",MEM
247,"$3,290,000",,,,,,Bi-annual Exception,Tarik Black,"$3,290,000",HOU
248,"$3,290,000",,,,,,Bi-annual Exception,Anthony Tolliver,"$3,290,000",DET
249,"$3,218,280","$3,819,960","$4,463,640","$5,686,677",,,1st Round Pick,Dennis Smith,"$7,038,240",DAL
250,"$3,202,217",,,,,,1st Round Pick,Zach LaVine,"$3,202,217",CHI
251,"$3,200,000","$3,360,000",,,,,Room Exception,Ekpe Udoh,"$3,200,000",UTA
252,"$3,152,931","$11,750,000","$10,810,000","$11,750,000","$12,690,000",,1st Round Pick,T.J. Warren,"$50,152,931",PHO
253,"$3,097,800","$3,940,402",,,,,1st round pick,Stanley Johnson,"$7,038,202",DET
254,"$3,073,800","$3,206,160","$4,078,236",,,,1st Rd pick,Marquese Chriss,"$6,279,960",PHO
255,"$3,057,240","$3,628,920","$4,240,200","$5,406,255",,,1st Round Pick,Zach Collins,"$6,686,160",POR
256,"$3,028,410",,,,,,Room exception,James Ennis,"$3,028,410",DET
257,"$3,028,410",,,,,,Room exception,Seth Curry,"$3,028,410",DAL
258,"$3,025,035",,,,,,,Mindaugas Kuzminskas,"$3,025,035",NYK
259,"$3,000,000","$3,129,187",,,,,Cap Space,Tomas Satoransky,"$6,129,187",WAS
260,"$3,000,000",,,,,,,Rajon Rondo,"$3,000,000",CHI
261,"$2,947,305",,,,,,1st Round Pick,Lucas Nogueira,"$2,947,305",TOR
262,"$2,947,305",,,,,,1st Round Pick,Jusuf Nurkic,"$2,947,305",POR
263,"$2,904,480","$3,447,480","$4,028,400","$5,345,687",,,1st Round Pick,Malik Monk,"$6,351,960",CHO
264,"$2,847,600","$3,627,842",,,,,1st round pick,Frank Kaminsky,"$6,475,442",CHO
265,"$2,844,429","$2,844,429","$2,844,429","$2,844,429","$2,844,429",,,Andrew Nicholson,"$19,911,003",POR
266,"$2,825,640","$2,947,320","$3,754,886",,,,1st Round pick,Jakob Poeltl,"$5,772,960",TOR
267,"$2,759,280","$3,275,280","$3,827,160","$5,273,826",,,1st Round Pick,Luke Kennard,"$6,034,560",DET
268,"$2,705,040","$3,448,926",,,,,1st round pick,Justise Winslow,"$6,153,966",MIA
269,"$2,700,000",,,,,,Bi-annual Exception,Michael Carter-Williams,"$2,700,000",CHO
270,"$2,684,160","$2,799,720","$3,569,643",,,,1st Round pick,Thon Maker,"$5,483,880",MIL
271,"$2,642,857","$2,775,000","$2,907,143",,,,MLE,Cedi Osman,"$8,325,000",CLE
272,"$2,621,280","$3,111,480","$3,635,760","$5,195,501",,,1st Round Pick,Donovan Mitchell,"$5,732,760",UTA
273,"$2,569,920","$3,410,284",,,,,1st round pick,Myles Turner,"$5,980,204",IND
274,"$2,550,055","$16,517,857","$17,839,286","$19,160,714","$20,482,143",,1st Round Pick,Gary Harris,"$76,550,055",DEN
275,"$2,550,000","$2,659,800","$3,529,555",,,,1st Round pick,Domantas Sabonis,"$5,209,800",IND
276,"$2,500,000","$2,500,000",,,,,,Manu Ginobili,"$5,000,000",SAS
277,"$2,500,000","$2,500,000",,,,,Cap space,Reggie Bullock,"$2,500,000",DET
278,"$2,500,000",,,,,,,Richard Jefferson,"$2,500,000",ATL
279,"$2,500,000",,,,,,Room Exception,Malcolm Delaney,"$2,500,000",ATL
280,"$2,490,360","$2,955,840","$3,454,080","$5,115,492",,,1st Round Pick,Bam Adebayo,"$5,446,200",MIA
281,"$2,451,225",,,,,,1st Round Pick,Bruno Caboclo,"$2,451,225",SAC
282,"$2,442,455",,,,,,,Ronnie Price,"$2,442,455",OKC
283,"$2,441,400","$3,364,249",,,,,1st round pick,Trey Lyles,"$5,805,649",DEN
284,"$2,422,560","$2,526,840","$3,481,986",,,,1st Round pick,Dario Saric,"$4,949,400",PHI
285,"$2,422,560","$2,526,840","$3,481,986",,,,1st Round pick,Taurean Waller-Prince,"$4,949,400",ATL
286,"$2,386,864",,,,,,1st Round Pick,Rodney Hood,"$2,386,864",CLE
287,"$2,365,560","$2,807,880","$3,280,920","$5,029,650",,,1st Round Pick,Justin Jackson,"$5,173,440",SAC
288,"$2,361,360",,,,,,1st Round Pick,Shabazz Napier,"$2,361,360",POR
289,"$2,334,520",,,,,,1st Round Pick,Clint Capela,"$2,334,520",HOU
290,"$2,328,652",,,,,,Minimum Salary,Arron Afflalo,"$2,328,652",ORL
291,"$2,328,652",,,,,,Minimum Salary,Nick Collison,"$2,328,652",OKC
292,"$2,328,652",,,,,,Minimum Salary,Raymond Felton,"$2,328,652",OKC
293,"$2,328,652",,,,,,,Ramon Sessions,"$2,328,652",NYK
294,"$2,328,652",,,,,,Minimum Salary,Jarrett Jack,"$2,328,652",NYK
295,"$2,328,652",,,,,,Minimum Salary,Jason Terry,"$2,328,652",MIL
296,"$2,328,652",,,,,,Minimum Salary,Udonis Haslem,"$2,328,652",MIA
297,"$2,328,652",,,,,,Minimum Salary,Dwyane Wade,"$2,328,652",MIA
298,"$2,328,652",,,,,,Minimum Salary,David West,"$2,328,652",GSW
299,"$2,328,652",,,,,,Minimum Salary,Richard Jefferson,"$2,328,652",DEN
300,"$2,328,652",,,,,,Minimum Salary,Jose Calderon,"$2,328,652",CLE
301,"$2,328,652",,,,,,,Andrew Bogut,,LAL
302,"$2,319,360","$3,314,365",,,,,1st round pick,Devin Booker,"$5,633,725",PHO
303,"$2,301,360","$2,400,480","$3,430,288",,,,,Georgios Papagiannis,"$4,701,840",SAC
304,"$2,300,000",,,,,,MLE,Dante Cunningham,"$2,300,000",BRK
305,"$2,262,871",,,,,,,Jameer Nelson,"$2,262,871",DET
306,"$2,247,480","$2,667,600","$3,117,240","$4,781,846",,,1st Round Pick,Justin Patton,"$4,915,080",MIN
307,"$2,247,480","$2,667,600","$3,117,240","$4,781,846",,,1st Round Pick,Guerschon Yabusele,"$4,915,080",BOS
308,"$2,245,400","$2,245,400","$2,245,400","$2,245,400","$2,245,400",,,Monta Ellis,"$11,227,000",IND
309,"$2,203,440","$3,263,295",,,,,1st round pick,Cameron Payne,"$5,466,735",CHI
310,"$2,186,400","$2,280,600","$3,377,569",,,,1st Round pick,Denzel Valentine,"$4,467,000",CHI
311,"$2,183,934",,,,,,,Josh Smith,,NOP
312,"$2,151,704",,,,,,1st Round Pick,Kyle Anderson,"$2,151,704",SAS
313,"$2,135,040","$2,534,280","$2,961,120","$4,548,280",,,1st Round Pick,D.J. Wilson,"$4,669,320",MIL
314,"$2,133,542","$2,133,542","$2,133,541",,,,,Matt Barnes,"$6,400,625",SAC
315,"$2,116,955",,,,,,,Derrick Rose,"$2,116,955",UTA
316,"$2,116,955",,,,,,Minimum Salary,Marreese Speights,"$2,116,955",ORL
317,"$2,116,955",,,,,, Minimum Salary,Michael Beasley,"$2,116,955",NYK
318,"$2,116,955",,,,,,,Aaron Brooks,"$2,116,955",MIN
319,"$2,116,955",,,,,,Minimum Salary,Luc Mbah a Moute,"$2,116,955",HOU
320,"$2,116,955",,,,,,,JaVale McGee,"$2,116,955",GSW
321,"$2,116,955",,,,,,Minimum Salary,Jeff Green,"$2,116,955",CLE
322,"$2,116,955",,,,,,,Tony Allen,"$2,116,955",CHI
323,"$2,116,955",,,,,,,Damien Wilkins,"$25,000",IND
324,"$2,106,470",,,,,,,Omri Casspi,"$2,106,470",GSW
325,"$2,106,407",,,,,,Minimum Salary,Mario Chalmers,"$2,106,407",MEM
326,"$2,100,000","$2,205,000",,,,,MLE,Darius Miller,"$2,100,000",NOP
327,"$2,093,040","$3,208,630",,,,,1st round pick,Kelly Oubre,"$5,301,670",WAS
328,"$2,076,840","$2,166,360","$3,321,030",,,,1st Round pick,Juan Hernangomez,"$4,243,200",DEN
329,"$2,028,360","$2,407,560","$2,813,280","$4,326,825",,,1st Round Pick,T.J. Leaf,"$4,435,920",IND
330,"$2,000,000",,,,,,Room exception,Tim Frazier,"$2,000,000",WAS
331,"$2,000,000",,,,,,,Anthony Tolliver,"$2,000,000",SAC
332,"$1,988,520","$3,050,390",,,,,1st round pick,Terry Rozier,"$5,038,910",BOS
333,"$1,974,159",,,,,,Minimum Salary,Luke Babbitt,"$987,080",MIA
334,"$1,936,920","$2,299,080","$2,686,560","$4,137,302",,,1st Round Pick,John Collins,"$4,236,000",ATL
335,"$1,913,345","$1,913,345","$1,913,345","$1,913,345",,,,Anderson Varejao,"$7,653,380",POR
336,"$1,889,040",,,,,,,Rashad Vaughn,"$1,889,040",NOP
337,"$1,881,250","$1,881,250",,,,,,Tim Duncan,"$3,762,500",SAS
338,"$1,874,400",,,,,,,Wade Baldwin,"$1,874,400",MEM
339,"$1,865,547","$1,865,547","$1,865,547","$1,865,547","$1,865,547",,,Larry Sanders,"$9,327,735",MIL
340,"$1,859,400","$2,207,040","$2,578,800","$3,976,510",,,1st Round Pick,Harry Giles,"$4,066,440",SAC
341,"$1,794,600","$2,760,095",,,,,1st Round pick,Sam Dekker,"$4,554,695",LAC
342,"$1,785,000","$2,118,840","$2,475,840","$3,944,013",,,1st Round Pick,Terrance Ferguson,"$3,903,840",OKC
343,"$1,780,800","$1,857,480","$2,856,804",,,,1st Round pick,Henry Ellenson,"$3,638,280",DET
344,"$1,739,333","$1,826,300","$1,913,267",,,,MLE,Eric Moreland,"$1,739,333",DET
345,"$1,713,840","$2,639,314",,,,,1st Round pick,Jerian Grant,"$4,353,154",CHI
346,"$1,713,720","$2,034,120","$2,376,840","$3,909,902",,,1st Round Pick,Jarrett Allen,"$3,747,840",BRK
347,"$1,709,538",,,,,,Minimum Salary,Mike Scott,"$1,709,538",WAS
348,"$1,709,538","$1,933,941",,,,,,Tyler Zeller,"$1,709,538",MIL
349,"$1,709,538",,,,,,,Quincy Acy,,BRK
350,"$1,700,640","$1,773,840","$2,731,714",,,,1st Round pick,Malik Beasley,"$3,474,480",DEN
